const FVRZ_TEAMS = [   // 34, gelesen am 10.09.2026 von der Vereinsseite
  { t: 38301, name: "2. Liga 1" },
  { t: 38302, name: "3. Liga 2" },
  { t: 38304, name: "Senioren 40+ Meister | Team Herrliberg-Küsnacht" },
  { t: 38306, name: "Senioren 50+/7 | Team Herrliberg-Küsnacht" },
  { t: 38308, name: "Junioren B Promotion a" },
  { t: 38309, name: "Junioren C Promotion a" },
  { t: 38312, name: "Junioren D-7 d" },
  { t: 38313, name: "Junioren E a" },
  { t: 38314, name: "Junioren E c" },
  { t: 38315, name: "Junioren E b" },
  { t: 38317, name: "Junioren F a" },
  { t: 38318, name: "Junioren F b" },
  { t: 42716, name: "Senioren 30+ Promotion | Team Herrliberg-Küsnacht" },
  { t: 43931, name: "Junioren F c" },
  { t: 47275, name: "5. Liga 3" },
  { t: 48640, name: "Junioren B 1. Stärkeklasse b" },
  { t: 50056, name: "Junioren G b" },
  { t: 50057, name: "Junioren F d" },
  { t: 57144, name: "Juniorinnen E / FF-11" },
  { t: 58655, name: "Frauen 4. Liga" },
  { t: 60608, name: "Junioren G a" },
  { t: 67354, name: "Junioren C 1. Stärkeklasse b" },
  { t: 67611, name: "Junioren B 2. Stärkeklasse c" },
  { t: 68675, name: "Juniorinnen F / FF-9" },
  { t: 70535, name: "5. Liga 4" },
  { t: 71539, name: "Junioren D (Futsal) a" },
  { t: 71540, name: "Junioren D (Futsal) b" },
  { t: 73031, name: "Junioren D-9 a" },
  { t: 73032, name: "Junioren D-9 b" },
  { t: 73035, name: "Junioren D-7 c" },
  { t: 73039, name: "Juniorinnen C a" },
  { t: 73042, name: "Juniorinnen D-7 b" },
  { t: 73044, name: "Juniorinnen D-9 a" },
  { t: 79348, name: "Juniorinnen C b" },
];

Nummernraum: 38301 … 79348 | Spanne: 41047
